Equipment Id,Event Code,Event Time,City Id
ACAR1234,W,2025-11-10 02:17,25
CCAR1111,D,2025-11-10 04:36,19
ACAR1234,A,2027-01-20 01:30,26
CCAR1111,A,2027-03-14 18:00,36
BCAR4321,A,2025-09-15 09:19,35
ACAR1234,D,2027-07-07 18:50,16
BCAR4321,W,2027-06-16 19:50,1
CCAR1111,D,2026-01-07 04:37,16
BCAR4321,D,2026-02-19 02:13,30
CCAR1111,D,2026-05-01 05:08,20
ACAR1234,D,2027-09-05 16:41,48
ACAR1234,A,2025-01-19 08:53,8
ACAR1234,A,2027-05-30 23:20,5
ACAR1234,D,2027-03-23 01:44,41
CCAR1111,D,2026-07-25 01:33,28
ACAR1234,D,2026-06-12 00:46,9
CCAR1111,A,2026-02-07 22:55,34
ACAR1234,A,2026-02-27 01:32,32
CCAR1111,A,2027-04-02 00:01,27
CCAR1111,A,2025-09-18 03:37,46
CCAR1111,A,2027-03-24 00:57,32
BCAR4321,A,2025-08-31 15:12,28
BCAR4321,A,2026-11-02 05:27,28
BCAR4321,D,2026-09-22 03:02,45
ACAR1234,D,2026-01-25 13:02,17
CCAR1111,D,2025-04-12 06:09,40
CCAR1111,A,2025-07-09 09:28,7
BCAR4321,A,2026-10-04 04:30,46
CCAR1111,A,2027-03-31 16:46,28
ACAR1234,D,2026-07-17 12:18,14
ACAR1234,D,2025-08-12 23:44,26
BCAR4321,D,2025-04-17 20:45,45
CCAR1111,D,2027-01-15 15:16,28
ACAR1234,D,2025-01-15 03:48,5
BCAR4321,D,2026-05-07 15:08,30
ACAR1234,D,2025-11-16 01:42,21
ACAR1234,A,2026-03-15 00:59,42
BCAR4321,A,2027-10-05 06:37,40
ACAR1234,A,2025-04-21 03:13,40
CCAR1111,A,2025-01-19 04:29,9
ACAR1234,D,2025-05-29 03:15,20
ACAR1234,A,2025-05-09 09:30,31
CCAR1111,A,2025-12-31 10:11,11
CCAR1111,A,2027-05-04 13:05,9
BCAR4321,A,2025-07-23 19:53,8
CCAR1111,A,2027-08-04 08:46,45
CCAR1111,D,2026-08-18 16:52,40
BCAR4321,A,2026-11-04 15:09,27
ACAR1234,A,2025-05-01 15:41,34
BCAR4321,A,2026-02-17 17:57,30
BCAR4321,A,2026-06-11 19:09,10
CCAR1111,D,2026-04-28 01:00,21
CCAR1111,A,2027-02-26 11:10,46
CCAR1111,D,2027-07-24 12:51,38
BCAR4321,D,2026-09-06 23:47,38
CCAR1111,A,2027-05-26 15:33,6
ACAR1234,D,2026-11-08 12:19,19
BCAR4321,A,2026-03-16 00:06,44
CCAR1111,D,2025-06-26 17:52,4
ACAR1234,A,2026-08-25 19:17,35
BCAR4321,D,2026-02-12 22:05,28
ACAR1234,D,2027-06-15 11:07,5
BCAR4321,D,2027-02-07 12:51,28
BCAR4321,D,2026-01-08 14:10,8
CCAR1111,W,2026-01-21 12:15,25
ACAR1234,A,2025-08-01 07:59,21
CCAR1111,A,2025-01-13 12:27,5
CCAR1111,D,2025-05-26 03:02,17
ACAR1234,D,2027-03-14 09:02,45
CCAR1111,D,2026-04-16 03:57,28
CCAR1111,Z,2026-03-04 22:45,48
CCAR1111,A,2025-10-10 22:20,39
CCAR1111,D,2026-10-20 13:41,24
CCAR1111,A,2026-12-04 04:15,5
ACAR1234,A,2025-10-06 10:54,44
ACAR1234,A,2025-03-13 04:18,40
BCAR4321,A,2027-03-11 05:38,47
BCAR4321,Z,2025-04-06 22:37,48
ACAR1234,D,2026-02-08 17:45,23
ACAR1234,A,2026-08-17 13:07,31
CCAR1111,D,2025-03-19 07:36,44
BCAR4321,D,2027-09-29 00:31,43
ACAR1234,D,2026-05-30 05:31,17
CCAR1111,D,2025-01-19 04:17,8
CCAR1111,A,2025-08-16 12:28,27
CCAR1111,A,2027-08-22 05:57,43
CCAR1111,D,2027-01-02 08:04,20
CCAR1111,D,2025-11-08 23:05,20
BCAR4321,A,2025-10-02 06:36,46
BCAR4321,D,2027-01-27 23:34,21
ACAR1234,A,2025-07-25 23:58,17
ACAR1234,A,2027-01-05 21:59,17
CCAR1111,D,2026-05-07 00:42,16
ACAR1234,D,2026-06-22 10:07,3
BCAR4321,A,2026-01-21 19:15,14
ACAR1234,D,2027-06-26 20:32,10
ACAR1234,A,2026-01-17 23:35,15
BCAR4321,W,2027-01-09 14:38,13
CCAR1111,W,2026-11-05 03:03,13
CCAR1111,D,2026-12-16 04:26,10
ACAR1234,D,2026-01-30 01:27,19
ACAR1234,W,2025-07-22 09:09,13
BCAR4321,D,2025-02-23 11:33,28
ACAR1234,D,2026-08-25 13:24,34
ACAR1234,A,2026-06-16 14:44,6
CCAR1111,D,2027-07-26 19:34,39
ACAR1234,A,2026-03-18 14:25,43
BCAR4321,A,2025-04-02 11:56,46
ACAR1234,A,2025-07-26 21:54,18
ACAR1234,A,2026-05-20 22:01,21
BCAR4321,A,2026-09-20 21:41,45
CCAR1111,D,2027-06-18 06:18,18
ACAR1234,W,2027-03-05 09:23,49
CCAR1111,A,2025-01-24 22:14,11
BCAR4321,D,2025-07-20 22:42,6
BCAR4321,A,2025-07-18 23:09,6
CCAR1111,A,2025-07-04 06:49,4
BCAR4321,D,2025-12-14 19:39,8
CCAR1111,D,2025-08-19 20:17,31
ACAR1234,A,2025-03-25 19:00,46
CCAR1111,A,2025-12-29 12:57,10
CCAR1111,D,2025-08-17 11:16,28
ACAR1234,D,2025-01-25 00:08,11
BCAR4321,D,2026-01-24 01:44,15
BCAR4321,D,2026-07-31 08:17,17
BCAR4321,D,2027-08-19 12:38,32
CCAR1111,A,2027-04-07 21:18,24
BCAR4321,A,2027-08-17 15:24,32
ACAR1234,A,2027-09-07 22:49,46
CCAR1111,A,2027-02-21 00:03,47
ACAR1234,A,2027-06-08 04:26,3
BCAR4321,D,2025-04-18 21:38,44
ACAR1234,D,2025-06-13 21:03,12
CCAR1111,D,2025-10-05 06:40,43
ACAR1234,D,2027-06-13 02:12,4
CCAR1111,D,2027-09-10 03:30,33
BCAR4321,A,2026-09-02 23:16,35
CCAR1111,D,2026-04-15 02:30,29
CCAR1111,A,2026-12-09 16:15,8
CCAR1111,D,2026-06-11 04:54,4
CCAR1111,A,2025-04-25 10:08,33
BCAR4321,D,2026-05-02 11:59,32
CCAR1111,D,2026-10-07 11:30,32
ACAR1234,D,2026-04-17 10:18,40
CCAR1111,D,2026-05-03 23:10,18
ACAR1234,D,2025-03-20 15:29,43
CCAR1111,D,2027-06-20 15:24,19
BCAR4321,D,2025-03-03 08:09,31
ACAR1234,D,2027-07-05 06:06,15
BCAR4321,A,2026-08-04 01:23,20
CCAR1111,D,2026-02-22 14:50,41
CCAR1111,D,2026-11-19 20:00,6
ACAR1234,D,2026-01-22 06:05,16
ACAR1234,A,2027-08-13 03:26,38
BCAR4321,D,2026-12-27 20:36,5
CCAR1111,D,2027-01-18 18:27,29
ACAR1234,A,2026-12-20 23:12,7
BCAR4321,A,2027-07-25 18:49,19
ACAR1234,D,2026-11-22 16:07,11
CCAR1111,D,2026-10-26 22:52,20
BCAR4321,A,2025-11-02 08:10,33
ACAR1234,A,2025-11-07 22:23,27
ACAR1234,A,2025-07-28 12:53,19
CCAR1111,A,2025-01-17 17:19,7
CCAR1111,A,2025-08-14 06:32,26
CCAR1111,A,2027-08-19 20:20,45
BCAR4321,A,2026-07-06 17:30,6
ACAR1234,A,2027-06-11 20:36,4
BCAR4321,A,2027-05-30 17:15,12
ACAR1234,A,2027-07-15 08:14,21
BCAR4321,D,2027-06-25 04:55,4
BCAR4321,W,2026-11-07 12:57,25
ACAR1234,A,2025-07-16 04:21,9
BCAR4321,Z,2027-02-01 12:23,24
CCAR1111,Z,2025-05-08 07:39,26
BCAR4321,A,2025-10-08 01:30,48
ACAR1234,Z,2026-05-12 02:20,26
ACAR1234,A,2027-07-13 17:30,20
CCAR1111,A,2026-08-16 23:03,40
ACAR1234,A,2025-10-07 19:48,42
ACAR1234,D,2027-09-18 11:18,39
BCAR4321,A,2027-10-06 23:45,39
BCAR4321,D,2027-07-04 23:24,8
BCAR4321,A,2027-06-08 03:07,7
ACAR1234,Z,2026-08-06 23:55,24
ACAR1234,A,2027-09-24 19:21,35
CCAR1111,A,2027-02-25 18:23,47
CCAR1111,W,2027-07-21 22:08,37
ACAR1234,A,2026-08-19 01:20,32
CCAR1111,D,2025-11-17 03:05,15
CCAR1111,A,2027-09-07 00:24,35
BCAR4321,A,2025-12-25 17:57,3
CCAR1111,D,2027-06-06 17:10,11
ACAR1234,D,2026-11-12 01:07,18
CCAR1111,D,2026-08-07 06:33,34
ACAR1234,A,2027-05-14 08:50,15
ACAR1234,A,2026-04-04 18:31,45
BCAR4321,A,2026-03-03 03:04,38
CCAR1111,A,2025-08-19 12:12,30
BCAR4321,W,2026-09-28 18:17,49
CCAR1111,D,2025-09-17 07:32,45
CCAR1111,A,2027-03-21 11:15,33
CCAR1111,A,2027-01-14 09:49,28
BCAR4321,D,2026-12-30 11:32,7
CCAR1111,A,2026-10-28 11:06,19
BCAR4321,A,2025-09-21 22:49,40
ACAR1234,D,2025-10-26 11:44,33
ACAR1234,D,2026-08-23 06:30,33
BCAR4321,A,2025-10-21 11:29,40
BCAR4321,D,2026-03-06 09:37,39
CCAR1111,A,2025-12-11 02:28,3
BCAR4321,D,2026-03-10 00:06,41
CCAR1111,D,2025-09-07 19:46,42
ACAR1234,A,2026-03-13 08:58,41
ACAR1234,D,2026-06-28 23:44,4
BCAR4321,D,2025-03-01 19:35,30
BCAR4321,D,2027-06-04 05:31,10
CCAR1111,D,2026-05-10 05:56,15
BCAR4321,A,2026-03-09 02:46,41
ACAR1234,W,2025-05-17 23:27,25
BCAR4321,A,2027-05-03 03:35,24
BCAR4321,A,2027-04-19 18:23,31
ACAR1234,A,2026-03-09 20:14,39
CCAR1111,D,2026-10-17 17:41,27
CCAR1111,D,2025-01-30 00:01,16
CCAR1111,Z,2027-09-02 19:04,38
BCAR4321,D,2026-01-12 05:05,9
ACAR1234,D,2026-07-23 03:34,16
CCAR1111,Z,2025-02-16 12:53,24
BCAR4321,D,2026-05-18 00:36,24
CCAR1111,A,2026-11-03 11:46,15
ACAR1234,D,2026-08-06 06:53,23
ACAR1234,W,2025-12-19 22:19,1
ACAR1234,A,2025-04-03 11:53,47
CCAR1111,D,2026-07-10 15:47,19
CCAR1111,A,2026-06-09 21:38,4
BCAR4321,D,2025-07-06 14:40,5
CCAR1111,D,2025-09-05 01:28,40
BCAR4321,Z,2025-10-24 04:31,38
BCAR4321,D,2026-12-18 03:24,3
BCAR4321,D,2026-04-28 19:11,34
BCAR4321,A,2027-07-17 15:56,16
BCAR4321,A,2026-05-09 12:01,29
ACAR1234,A,2026-12-03 07:24,5
CCAR1111,W,2026-05-13 01:07,13
ACAR1234,D,2025-12-16 08:32,4
BCAR4321,D,2026-10-24 03:38,34
CCAR1111,D,2025-12-07 22:00,5
CCAR1111,A,2026-02-27 12:31,44
CCAR1111,D,2025-06-22 10:16,6
BCAR4321,A,2025-06-02 11:57,22
BCAR4321,A,2027-03-19 20:53,46
BCAR4321,D,2026-07-16 02:01,9
CCAR1111,W,2027-04-06 04:06,25
CCAR1111,D,2027-03-19 22:26,34
BCAR4321,A,2025-12-13 13:26,8
CCAR1111,D,2026-04-26 09:51,22
ACAR1234,A,2026-04-11 06:47,42
ACAR1234,A,2027-07-12 03:58,19
BCAR4321,A,2025-08-03 14:14,14
BCAR4321,D,2025-10-16 13:04,44
BCAR4321,D,2027-06-04 15:43,9
ACAR1234,A,2025-02-12 13:35,21
ACAR1234,D,2027-09-08 12:59,46
CCAR1111,W,2027-02-03 09:38,37
ACAR1234,A,2027-09-14 17:45,41
BCAR4321,A,2027-03-27 10:16,42
BCAR4321,A,2027-09-12 00:02,45
BCAR4321,W,2026-03-02 23:19,37
BCAR4321,D,2025-10-23 16:11,39
ACAR1234,A,2025-02-14 05:55,22
CCAR1111,D,2026-06-18 17:29,7
ACAR1234,A,2025-06-27 05:11,5
BCAR4321,A,2025-12-30 09:53,3
ACAR1234,A,2027-01-08 08:50,19
BCAR4321,D,2026-09-02 01:23,34
CCAR1111,A,2026-11-23 02:30,4
BCAR4321,A,2027-07-08 20:41,10
ACAR1234,D,2026-10-07 18:30,40
CCAR1111,A,2026-10-05 15:39,32
BCAR4321,D,2027-07-30 16:33,21
BCAR4321,D,2025-10-30 10:23,35
BCAR4321,D,2026-01-25 04:41,16
ACAR1234,A,2026-08-15 05:41,29
ACAR1234,D,2025-11-24 15:48,15
BCAR4321,D,2026-10-21 16:06,35
ACAR1234,D,2027-06-19 13:18,7
BCAR4321,A,2027-05-17 12:53,18
ACAR1234,D,2027-02-22 08:44,42
ACAR1234,A,2025-06-17 20:56,10
BCAR4321,A,2026-07-16 09:20,10
BCAR4321,A,2027-08-13 18:07,30
CCAR1111,D,2027-08-21 20:11,44
ACAR1234,A,2025-03-05 13:18,34
ACAR1234,A,2027-05-05 20:40,18
CCAR1111,A,2025-05-06 11:53,27
CCAR1111,D,2027-05-30 06:28,7
BCAR4321,Z,2025-02-19 10:23,24
CCAR1111,D,2026-05-02 07:06,19
CCAR1111,D,2025-09-19 16:48,46
CCAR1111,A,2025-04-28 08:18,31
BCAR4321,D,2025-03-20 00:06,39
ACAR1234,A,2025-02-26 18:39,30
ACAR1234,D,2025-09-15 21:17,45
ACAR1234,Z,2026-06-05 12:20,14
ACAR1234,D,2027-01-23 06:56,27
BCAR4321,D,2027-09-28 02:04,44
CCAR1111,A,2027-07-23 10:56,38
CCAR1111,D,2026-02-04 15:01,32
BCAR4321,A,2026-06-19 02:38,7
CCAR1111,A,2027-09-10 02:19,33
CCAR1111,A,2025-10-03 19:24,44
BCAR4321,A,2026-02-02 13:17,21
BCAR4321,D,2025-10-09 16:23,48
CCAR1111,D,2026-03-28 18:48,35
BCAR4321,A,2026-12-27 16:38,5
ACAR1234,A,2027-02-13 10:14,38
CCAR1111,D,2027-03-02 20:26,44
BCAR4321,A,2027-03-30 09:36,41
CCAR1111,A,2026-11-08 00:58,11
BCAR4321,A,2025-04-04 20:08,47
CCAR1111,A,2025-09-15 08:44,45
BCAR4321,D,2026-07-01 15:21,3
BCAR4321,A,2025-11-29 14:46,16
CCAR1111,A,2025-04-26 12:52,32
BCAR4321,D,2027-04-04 06:59,39
BCAR4321,D,2026-12-29 10:31,6
CCAR1111,D,2025-02-06 01:28,19
CCAR1111,A,2026-02-18 15:55,40
CCAR1111,D,2026-02-28 14:00,45
BCAR4321,Z,2026-11-23 22:22,14
CCAR1111,A,2025-08-17 14:10,29
BCAR4321,A,2025-06-28 08:25,8
ACAR1234,A,2027-08-29 12:06,46
CCAR1111,W,2027-06-07 23:37,13
BCAR4321,D,2026-11-10 20:45,24
ACAR1234,D,2026-02-13 04:56,26
ACAR1234,D,2026-08-17 16:04,31
ACAR1234,D,2027-08-15 03:23,38
ACAR1234,W,2026-12-09 06:28,1
ACAR1234,A,2026-03-19 18:22,44
ACAR1234,D,2025-10-23 00:29,34
ACAR1234,A,2025-05-31 03:38,18
ACAR1234,A,2025-11-21 04:18,17
CCAR1111,D,2025-04-13 11:09,39
BCAR4321,A,2025-06-29 07:15,7
BCAR4321,D,2026-04-10 21:28,43
ACAR1234,D,2025-01-08 10:21,2
ACAR1234,D,2026-08-13 00:53,27
CCAR1111,A,2026-10-16 23:23,27
ACAR1234,A,2025-12-05 12:11,8
CCAR1111,A,2026-06-17 06:36,7
CCAR1111,A,2027-07-13 04:16,31
ACAR1234,A,2027-07-23 10:48,26
ACAR1234,A,2025-09-25 15:17,48
ACAR1234,D,2026-01-16 03:07,14
CCAR1111,W,2025-01-26 01:08,13
BCAR4321,A,2026-04-25 06:49,36
ACAR1234,A,2025-10-03 05:02,45
ACAR1234,D,2026-12-03 04:12,6
CCAR1111,A,2027-08-17 19:21,46
ACAR1234,D,2025-09-04 18:21,38
CCAR1111,Z,2027-03-12 10:54,38
ACAR1234,D,2026-05-06 21:21,30
CCAR1111,A,2027-02-17 14:35,45
CCAR1111,A,2027-04-12 00:16,21
CCAR1111,D,2025-10-24 16:17,31
CCAR1111,D,2026-03-13 16:14,45
CCAR1111,A,2027-02-16 00:07,44
CCAR1111,A,2027-07-29 20:39,41
CCAR1111,D,2027-08-26 08:42,42
CCAR1111,A,2025-06-08 08:01,10
ACAR1234,D,2025-09-09 10:27,41
ACAR1234,A,2026-03-04 02:09,34
ACAR1234,A,2026-07-12 12:32,10
BCAR4321,A,2025-07-27 10:41,10
ACAR1234,D,2027-01-09 07:00,19
ACAR1234,D,2025-11-10 12:28,24
BCAR4321,A,2027-09-28 22:48,43
ACAR1234,A,2027-06-21 07:21,8
BCAR4321,Z,2025-05-25 12:21,26
BCAR4321,A,2026-04-06 22:56,44
CCAR1111,A,2027-06-12 15:36,16
ACAR1234,A,2025-01-20 15:33,9
BCAR4321,D,2027-08-30 01:36,39
ACAR1234,A,2026-12-26 14:31,10
BCAR4321,D,2026-03-05 02:28,38
CCAR1111,A,2026-09-19 17:37,40
ACAR1234,A,2027-09-13 11:53,42
BCAR4321,D,2027-06-12 11:22,5
BCAR4321,A,2026-07-09 04:24,7
CCAR1111,D,2026-06-07 04:44,2
BCAR4321,W,2026-07-20 11:16,13
CCAR1111,D,2026-02-17 09:48,39
ACAR1234,A,2025-12-30 13:29,7
CCAR1111,D,2027-02-02 01:24,35
ACAR1234,D,2025-07-08 13:26,4
ACAR1234,A,2027-09-15 23:27,40
BCAR4321,W,2027-10-08 19:16,37
BCAR4321,D,2025-07-29 07:40,10
BCAR4321,Z,2027-02-20 23:23,36
BCAR4321,A,2026-11-19 16:46,17
BCAR4321,A,2025-05-14 14:38,31
ACAR1234,A,2025-07-13 07:35,7
ACAR1234,A,2026-09-22 05:35,47
BCAR4321,D,2026-09-23 11:37,46
BCAR4321,Z,2025-07-11 10:09,2
BCAR4321,D,2025-07-17 08:28,4
CCAR1111,D,2026-01-10 23:54,18
CCAR1111,A,2026-12-08 19:22,7
ACAR1234,D,2026-09-16 16:00,47
BCAR4321,A,2026-06-14 08:14,9
BCAR4321,D,2026-04-27 06:15,35
ACAR1234,A,2026-02-17 00:09,28
ACAR1234,D,2027-09-25 20:48,35
ACAR1234,D,2027-08-01 16:06,30
ACAR1234,A,2026-01-09 17:20,11
BCAR4321,D,2027-08-05 05:06,23
CCAR1111,D,2025-10-29 11:59,27
ACAR1234,Z,2026-08-27 08:18,36
BCAR4321,D,2027-07-20 16:40,17
ACAR1234,W,2026-12-31 23:35,13
ACAR1234,D,2027-04-07 11:22,31
BCAR4321,D,2026-11-18 12:56,18
ACAR1234,A,2026-11-23 06:11,10
CCAR1111,A,2025-08-10 17:16,22
ACAR1234,D,2025-05-22 11:05,23
CCAR1111,D,2027-01-27 19:23,33
ACAR1234,D,2026-10-01 16:59,43
ACAR1234,D,2025-11-29 04:24,11
ACAR1234,D,2026-02-03 17:08,21
CCAR1111,A,2025-11-01 04:24,24
BCAR4321,Z,2025-05-01 03:53,38
BCAR4321,A,2027-01-24 00:28,19
CCAR1111,D,2026-11-22 14:20,5
ACAR1234,D,2026-12-16 01:07,4
BCAR4321,A,2025-02-16 08:24,22
CCAR1111,D,2026-12-08 06:08,6
BCAR4321,D,2027-05-18 16:26,18
CCAR1111,A,2026-08-12 01:50,38
BCAR4321,A,2026-08-02 18:18,19
CCAR1111,A,2027-01-20 08:46,30
BCAR4321,W,2026-09-05 08:04,37
CCAR1111,D,2027-01-11 23:03,26
BCAR4321,D,2025-05-04 10:17,36
ACAR1234,A,2026-04-26 18:32,35
BCAR4321,D,2026-08-02 08:50,18
BCAR4321,A,2025-08-28 07:36,27
BCAR4321,A,2027-09-02 12:43,41
CCAR1111,D,2027-08-08 19:36,47
CCAR1111,D,2025-12-10 03:08,4
BCAR4321,D,2026-06-07 23:59,12
BCAR4321,D,2025-04-25 19:35,41
BCAR4321,D,2027-10-07 04:22,39
ACAR1234,D,2025-12-03 12:39,9
ACAR1234,A,2025-08-04 15:54,22
BCAR4321,Z,2026-09-27 05:06,48
BCAR4321,D,2027-07-29 04:09,20
CCAR1111,D,2026-05-20 16:00,9
CCAR1111,D,2027-03-03 19:47,43
BCAR4321,D,2026-09-03 13:11,35
CCAR1111,D,2025-08-26 12:34,35
BCAR4321,D,2026-11-28 18:39,12
CCAR1111,D,2026-05-29 05:56,5
ACAR1234,D,2027-03-29 11:55,36
BCAR4321,A,2025-03-16 07:31,38
CCAR1111,A,2025-01-08 22:10,3
ACAR1234,D,2025-10-06 17:43,44
CCAR1111,D,2025-09-01 17:15,38
ACAR1234,A,2027-05-25 14:18,9
ACAR1234,A,2025-04-16 10:35,42
BCAR4321,A,2026-06-01 02:11,16
CCAR1111,A,2025-05-27 07:03,16
ACAR1234,A,2025-06-29 04:00,4
ACAR1234,A,2025-04-23 20:42,39
BCAR4321,D,2027-06-01 20:10,11
BCAR4321,A,2026-06-23 03:20,5
CCAR1111,A,2027-08-31 09:13,39
CCAR1111,D,2025-07-26 14:33,15
CCAR1111,D,2025-02-25 22:37,30
BCAR4321,D,2027-02-16 09:54,33
CCAR1111,A,2025-02-04 14:36,19
BCAR4321,D,2027-09-12 01:24,45
CCAR1111,D,2025-09-07 11:46,41
CCAR1111,D,2025-12-03 19:53,8
CCAR1111,A,2026-07-22 20:25,27
BCAR4321,W,2027-08-06 12:01,25
ACAR1234,A,2025-10-27 21:13,32
ACAR1234,D,2026-12-17 16:20,5
ACAR1234,D,2025-03-14 03:32,40
BCAR4321,D,2027-09-02 05:31,40
CCAR1111,A,2025-09-29 13:29,46
CCAR1111,A,2026-07-09 05:27,19
CCAR1111,A,2027-05-24 06:19,4
ACAR1234,A,2026-05-09 21:02,27
CCAR1111,D,2025-08-12 23:20,23
BCAR4321,D,2026-06-30 16:38,2
CCAR1111,A,2025-04-23 03:09,34
BCAR4321,D,2026-06-15 03:53,9
CCAR1111,D,2027-08-03 02:19,44
BCAR4321,D,2026-05-22 16:29,22
BCAR4321,A,2025-07-07 06:32,4
CCAR1111,D,2026-03-15 19:15,43
CCAR1111,A,2026-02-26 15:53,43
CCAR1111,A,2025-03-14 03:33,41
CCAR1111,D,2025-08-11 16:26,22
CCAR1111,A,2025-10-01 22:45,45
ACAR1234,A,2026-02-21 17:39,30
ACAR1234,A,2027-01-29 04:50,30
BCAR4321,D,2027-09-05 22:49,42
CCAR1111,D,2025-07-05 15:06,5
BCAR4321,A,2027-08-31 22:35,40
ACAR1234,A,2025-04-10 03:49,44
BCAR4321,A,2025-12-07 07:25,11
CCAR1111,A,2026-01-16 05:53,21
ACAR1234,A,2027-01-15 01:36,22
ACAR1234,D,2027-03-20 10:08,42
CCAR1111,Z,2027-02-02 08:16,36
BCAR4321,D,2027-07-07 09:28,9
CCAR1111,A,2026-05-04 05:04,17
BCAR4321,A,2026-07-05 03:38,5
CCAR1111,D,2025-02-23 11:09,28
CCAR1111,D,2025-01-16 12:26,6
ACAR1234,D,2025-06-03 16:15,17
CCAR1111,D,2026-07-03 18:04,15
CCAR1111,A,2025-02-25 16:04,30
BCAR4321,W,2027-07-14 03:24,13
BCAR4321,A,2025-11-19 10:16,21
ACAR1234,D,2026-11-27 00:36,8
ACAR1234,D,2027-03-30 18:23,35
BCAR4321,D,2027-01-13 02:11,14
BCAR4321,D,2026-01-30 17:52,19
CCAR1111,A,2025-10-08 20:33,40
CCAR1111,A,2026-12-28 03:00,17
BCAR4321,A,2026-09-10 04:35,40
CCAR1111,D,2026-08-28 06:51,45
CCAR1111,A,2026-03-20 02:34,40
ACAR1234,A,2026-12-06 13:21,3
BCAR4321,D,2027-06-14 07:26,3
CCAR1111,D,2026-10-15 17:18,28
ACAR1234,A,2027-07-20 00:26,23
BCAR4321,D,2026-03-07 04:11,40
BCAR4321,D,2026-12-23 06:51,3
ACAR1234,A,2027-07-04 15:58,15
ACAR1234,D,2026-04-12 20:06,42
CCAR1111,A,2025-07-06 13:01,6
CCAR1111,D,2025-10-27 11:55,28
BCAR4321,A,2027-02-21 20:21,38
ACAR1234,A,2025-06-24 17:54,6
ACAR1234,D,2027-01-01 20:44,15
CCAR1111,D,2025-07-10 18:53,7
BCAR4321,D,2025-11-13 16:55,24
ACAR1234,D,2025-01-30 13:22,15
CCAR1111,A,2025-03-02 15:35,33
BCAR4321,D,2026-10-29 18:44,30
BCAR4321,D,2026-10-06 04:19,46
ACAR1234,A,2026-08-21 09:59,33
CCAR1111,D,2025-01-20 13:06,9
ACAR1234,A,2027-09-28 15:01,33
BCAR4321,W,2025-07-12 03:54,1
BCAR4321,D,2026-12-16 01:45,4
BCAR4321,D,2025-02-17 12:26,22
ACAR1234,A,2025-02-08 06:17,19
BCAR4321,A,2027-03-31 16:24,40
CCAR1111,D,2026-09-10 00:46,44
BCAR4321,A,2026-01-25 03:35,16
ACAR1234,A,2025-02-15 09:15,23
BCAR4321,Z,2027-03-13 03:33,48
CCAR1111,A,2025-07-12 00:56,8
CCAR1111,D,2026-08-23 22:43,43
BCAR4321,D,2027-09-20 16:39,47
CCAR1111,A,2025-10-16 16:57,35
BCAR4321,A,2027-08-06 15:37,26
ACAR1234,A,2026-09-11 20:55,45
BCAR4321,W,2025-05-25 18:45,25
ACAR1234,D,2025-02-01 22:50,16
ACAR1234,A,2026-03-30 23:39,48
CCAR1111,A,2025-12-16 07:33,3
CCAR1111,D,2027-02-27 10:40,46
ACAR1234,A,2026-05-22 08:56,20
BCAR4321,D,2025-10-01 08:57,45
BCAR4321,A,2025-11-08 02:01,29
CCAR1111,A,2025-12-26 13:20,8
BCAR4321,D,2026-01-27 06:19,17
BCAR4321,D,2025-11-08 21:08,28
ACAR1234,D,2025-08-24 22:46,33
ACAR1234,A,2026-07-17 08:05,14
ACAR1234,D,2026-06-17 10:20,6
CCAR1111,D,2026-03-10 23:25,46
BCAR4321,D,2025-09-07 08:10,31
BCAR4321,D,2025-06-02 23:28,22
ACAR1234,D,2026-12-25 12:01,9
ACAR1234,A,2027-01-06 15:14,18
CCAR1111,A,2026-10-12 07:30,29
BCAR4321,D,2027-02-03 06:54,26
ACAR1234,D,2025-03-03 21:24,32
ACAR1234,A,2026-10-05 11:02,41
BCAR4321,A,2025-07-16 01:57,4
CCAR1111,A,2025-07-27 05:21,16
ACAR1234,D,2026-08-25 21:19,35
BCAR4321,A,2025-11-08 19:43,28
