Equipment Id,Event Code,Event Time,City Id
CCAR1111,A,2025-04-11 02:49,40
ACAR1234,A,2025-05-19 09:26,24
BCAR4321,D,2025-06-05 00:35,21
ACAR1234,A,2027-07-30 20:26,30
ACAR1234,D,2027-07-25 18:36,27
ACAR1234,A,2027-04-04 10:18,32
BCAR4321,A,2026-06-30 22:36,3
BCAR4321,D,2025-08-18 08:35,21
ACAR1234,D,2026-06-04 17:14,15
CCAR1111,D,2027-08-06 21:22,46
CCAR1111,Z,2026-01-21 11:37,24
BCAR4321,D,2027-10-14 06:51,34
BCAR4321,D,2027-09-08 04:27,43
BCAR4321,D,2026-01-29 01:49,18
ACAR1234,D,2027-06-22 05:34,8
ACAR1234,D,2027-04-09 08:39,30
CCAR1111,D,2027-06-26 08:46,22
BCAR4321,A,2026-11-27 07:42,12
CCAR1111,D,2026-07-22 07:44,26
CCAR1111,A,2027-08-13 18:10,48
CCAR1111,D,2026-05-17 09:05,10
ACAR1234,D,2026-10-22 03:48,30
ACAR1234,D,2025-06-30 11:50,4
ACAR1234,D,2025-02-13 23:54,21
CCAR1111,D,2027-04-28 09:59,12
ACAR1234,A,2026-12-18 13:19,6
ACAR1234,D,2025-04-02 23:06,48
CCAR1111,D,2027-07-30 00:13,41
BCAR4321,A,2025-08-10 10:42,17
CCAR1111,A,2026-08-01 03:32,32
BCAR4321,A,2027-04-22 13:02,30
BCAR4321,A,2025-06-21 10:21,12
BCAR4321,D,2025-11-28 15:07,17
ACAR1234,D,2025-08-06 13:11,22
ACAR1234,D,2026-06-09 00:06,11
BCAR4321,D,2026-11-23 20:10,15
ACAR1234,A,2026-05-28 20:08,17
CCAR1111,D,2026-06-27 15:52,11
BCAR4321,D,2027-05-26 14:02,15
BCAR4321,D,2026-02-01 16:07,20
BCAR4321,A,2026-06-20 20:03,6
CCAR1111,D,2026-01-12 01:08,19
CCAR1111,A,2026-12-15 01:27,10
CCAR1111,D,2025-03-16 08:43,42
BCAR4321,D,2026-07-11 03:14,7
BCAR4321,A,2025-08-20 13:46,23
BCAR4321,D,2026-03-01 14:02,35
CCAR1111,A,2025-08-11 21:10,23
CCAR1111,A,2026-09-06 22:32,46
BCAR4321,D,2026-11-20 16:01,17
BCAR4321,Z,2025-07-31 19:06,12
BCAR4321,D,2026-07-14 00:16,8
ACAR1234,A,2027-08-21 19:56,41
ACAR1234,D,2027-01-21 20:36,26
ACAR1234,D,2025-08-22 14:16,32
ACAR1234,D,2027-01-04 09:52,16
CCAR1111,D,2027-09-06 07:05,36
BCAR4321,D,2025-06-22 23:18,12
CCAR1111,A,2026-07-20 08:45,26
CCAR1111,A,2026-03-10 07:11,46
BCAR4321,A,2025-08-12 23:30,19
BCAR4321,Z,2025-03-12 21:57,36
CCAR1111,D,2025-06-04 16:17,12
BCAR4321,D,2025-03-10 05:44,34
BCAR4321,A,2025-07-01 16:01,6
BCAR4321,D,2026-05-24 20:48,21
CCAR1111,D,2026-04-08 20:33,31
ACAR1234,D,2027-06-10 03:22,3
ACAR1234,A,2025-05-30 04:51,19
CCAR1111,D,2027-07-19 01:47,34
ACAR1234,D,2027-05-07 19:53,18
ACAR1234,A,2026-12-22 22:00,8
CCAR1111,D,2027-05-03 04:31,10
ACAR1234,W,2025-09-25 01:19,49
ACAR1234,A,2025-03-17 11:13,42
ACAR1234,Z,2026-02-09 03:39,24
CCAR1111,A,2026-06-23 03:39,10
CCAR1111,D,2025-08-16 20:39,27
CCAR1111,A,2027-02-27 23:55,45
ACAR1234,W,2026-02-10 13:03,25
BCAR4321,A,2026-01-08 07:26,8
CCAR1111,D,2026-05-04 09:31,17
BCAR4321,A,2027-07-14 15:20,14
ACAR1234,A,2026-08-28 16:10,38
CCAR1111,Z,2025-04-15 01:28,38
BCAR4321,D,2025-11-05 14:52,32
BCAR4321,A,2027-04-15 13:43,33
ACAR1234,D,2027-05-30 04:31,6
CCAR1111,A,2027-06-16 23:24,18
CCAR1111,D,2025-11-14 18:29,16
BCAR4321,D,2026-07-18 15:29,11
ACAR1234,D,2025-02-11 19:34,20
CCAR1111,D,2026-06-01 15:10,3
CCAR1111,A,2025-05-19 16:25,19
CCAR1111,D,2027-07-18 10:28,33
ACAR1234,A,2027-09-10 03:31,44
BCAR4321,Z,2026-08-13 10:08,24
BCAR4321,D,2025-05-15 14:39,31
CCAR1111,A,2025-08-25 19:38,35
BCAR4321,D,2027-07-02 15:29,7
ACAR1234,A,2026-11-12 20:49,17
ACAR1234,D,2027-01-01 12:34,14
ACAR1234,D,2026-03-02 09:51,33
BCAR4321,D,2026-06-18 11:38,8
BCAR4321,A,2026-10-28 00:19,31
ACAR1234,A,2027-04-05 20:54,31
ACAR1234,W,2026-09-19 12:18,49
ACAR1234,D,2025-05-01 02:11,35
ACAR1234,Z,2026-03-06 11:47,36
BCAR4321,A,2026-10-09 02:23,44
CCAR1111,A,2027-07-17 09:43,33
ACAR1234,A,2025-04-01 03:12,48
CCAR1111,D,2025-03-21 14:01,45
ACAR1234,A,2027-01-24 19:36,28
BCAR4321,D,2026-10-13 08:28,42
ACAR1234,A,2025-01-17 00:02,7
CCAR1111,D,2026-03-08 12:51,47
ACAR1234,D,2025-10-13 21:13,39
BCAR4321,W,2025-03-14 07:42,37
BCAR4321,A,2025-07-25 18:53,9
BCAR4321,W,2026-03-26 15:10,49
CCAR1111,A,2027-03-02 10:02,44
CCAR1111,D,2027-03-01 20:38,45
CCAR1111,D,2026-12-03 18:41,4
BCAR4321,D,2026-08-09 21:44,22
CCAR1111,A,2026-02-24 08:57,42
CCAR1111,A,2026-07-24 09:06,28
BCAR4321,A,2026-12-02 22:14,10
ACAR1234,A,2027-05-09 15:18,17
CCAR1111,A,2025-07-31 14:58,18
ACAR1234,A,2027-06-22 11:07,9
ACAR1234,D,2026-05-25 13:27,19
CCAR1111,A,2025-10-28 00:12,27
BCAR4321,D,2027-03-05 06:43,43
ACAR1234,A,2025-11-30 14:07,10
ACAR1234,A,2026-06-12 05:19,8
BCAR4321,D,2025-12-24 03:20,4
BCAR4321,A,2025-01-24 18:52,9
CCAR1111,D,2027-03-05 22:24,41
CCAR1111,A,2027-03-03 04:07,43
BCAR4321,A,2027-03-05 03:12,43
BCAR4321,A,2027-03-07 10:10,45
CCAR1111,D,2025-03-11 20:04,39
ACAR1234,D,2025-12-24 01:22,3
CCAR1111,D,2027-04-20 19:46,17
BCAR4321,D,2025-11-16 15:44,23
BCAR4321,A,2026-10-17 16:03,39
ACAR1234,W,2026-07-16 16:15,13
CCAR1111,D,2026-01-14 21:52,20
CCAR1111,A,2026-04-15 06:56,28
CCAR1111,A,2026-05-27 18:25,5
CCAR1111,A,2025-09-24 21:31,48
BCAR4321,A,2025-09-02 20:17,29
CCAR1111,D,2027-03-22 04:17,33
ACAR1234,A,2027-08-25 09:01,43
BCAR4321,A,2027-02-23 15:11,39
CCAR1111,A,2025-05-17 21:53,20
BCAR4321,D,2025-01-17 10:28,5
BCAR4321,D,2025-04-13 11:33,47
CCAR1111,D,2026-11-01 00:35,18
ACAR1234,D,2027-09-27 14:38,34
BCAR4321,A,2026-11-23 18:22,15
ACAR1234,Z,2025-06-09 13:24,14
CCAR1111,D,2027-02-14 09:56,43
ACAR1234,D,2026-08-15 17:43,29
BCAR4321,D,2026-04-29 19:49,33
ACAR1234,Z,2026-12-08 02:46,2
BCAR4321,D,2025-08-15 18:31,20
ACAR1234,D,2027-06-23 03:22,9
ACAR1234,A,2026-05-15 17:57,23
ACAR1234,A,2026-07-26 15:08,18
BCAR4321,A,2025-06-05 14:14,20
BCAR4321,A,2025-05-11 12:01,32
ACAR1234,D,2026-06-11 01:43,10
ACAR1234,A,2026-10-07 09:13,40
CCAR1111,D,2026-07-30 23:34,31
BCAR4321,D,2026-11-11 12:25,23
BCAR4321,D,2025-01-21 16:13,7
BCAR4321,A,2027-08-11 02:38,29
BCAR4321,D,2025-06-14 04:53,16
CCAR1111,A,2027-03-04 02:49,42
ACAR1234,D,2025-05-03 06:26,34
ACAR1234,D,2027-01-11 03:12,20
CCAR1111,A,2027-01-26 01:14,33
BCAR4321,D,2027-09-23 17:31,46
BCAR4321,A,2025-04-01 05:24,45
BCAR4321,D,2027-04-01 09:41,40
ACAR1234,D,2027-04-12 15:40,29
ACAR1234,A,2025-05-07 22:20,32
ACAR1234,D,2026-10-26 23:11,28
CCAR1111,D,2026-12-27 11:03,16
CCAR1111,D,2026-11-16 14:58,8
CCAR1111,D,2027-07-10 22:56,29
ACAR1234,A,2026-10-08 18:49,39
ACAR1234,A,2026-01-07 19:37,10
ACAR1234,D,2025-09-29 21:14,47
ACAR1234,D,2025-02-20 05:06,26
ACAR1234,A,2027-09-23 15:33,36
ACAR1234,D,2027-06-01 06:24,4
ACAR1234,A,2027-02-15 23:02,39
BCAR4321,Z,2025-08-23 08:55,24
BCAR4321,D,2025-05-19 09:51,29
ACAR1234,D,2025-01-10 22:30,3
BCAR4321,A,2026-09-05 17:45,38
CCAR1111,A,2025-11-03 09:37,23
CCAR1111,A,2026-04-27 17:46,21
BCAR4321,A,2025-03-28 11:46,43
ACAR1234,A,2027-04-24 13:42,24
ACAR1234,Z,2026-11-20 07:54,14
BCAR4321,A,2026-12-29 23:29,7
CCAR1111,W,2025-12-13 02:28,1
CCAR1111,A,2025-12-23 14:45,6
CCAR1111,Z,2025-07-20 02:51,12
BCAR4321,D,2025-06-12 12:19,17
ACAR1234,D,2026-08-11 10:51,26
ACAR1234,D,2025-02-25 09:24,28
ACAR1234,A,2027-05-12 08:09,16
BCAR4321,D,2027-10-01 18:22,42
BCAR4321,A,2027-04-19 03:17,32
ACAR1234,A,2027-04-17 11:45,27
BCAR4321,A,2025-05-06 08:51,34
BCAR4321,D,2025-06-29 22:04,7
CCAR1111,D,2026-05-24 13:36,7
BCAR4321,D,2027-07-17 14:41,15
ACAR1234,A,2027-09-06 04:59,47
ACAR1234,A,2026-02-14 22:32,27
CCAR1111,A,2026-07-07 05:31,18
CCAR1111,D,2025-12-29 09:19,9
ACAR1234,A,2025-01-24 21:40,11
ACAR1234,D,2026-11-22 05:50,12
ACAR1234,A,2025-02-10 07:06,20
CCAR1111,A,2027-03-29 17:30,29
ACAR1234,D,2026-06-21 05:08,4
CCAR1111,A,2026-03-18 16:44,41
ACAR1234,D,2027-07-19 09:15,22
BCAR4321,A,2027-05-06 19:39,22
BCAR4321,D,2027-06-29 04:41,6
ACAR1234,A,2026-07-03 13:58,6
BCAR4321,A,2026-12-21 23:17,2
CCAR1111,A,2027-07-09 22:48,29
ACAR1234,A,2025-09-06 09:02,39
ACAR1234,D,2027-02-26 17:44,44
BCAR4321,A,2026-02-22 05:16,32
CCAR1111,A,2026-06-14 06:59,6
ACAR1234,W,2025-06-11 07:02,13
BCAR4321,D,2026-12-02 10:50,11
ACAR1234,A,2026-09-29 18:21,44
CCAR1111,D,2027-05-13 13:08,4
BCAR4321,D,2025-12-22 04:33,5
ACAR1234,A,2026-08-05 10:07,23
CCAR1111,A,2027-07-12 00:55,30
BCAR4321,D,2027-02-11 13:57,30
BCAR4321,D,2027-04-08 22:15,36
CCAR1111,Z,2025-03-06 16:58,36
ACAR1234,A,2025-05-14 18:07,28
CCAR1111,A,2027-08-21 04:03,44
CCAR1111,D,2025-01-12 15:40,4
ACAR1234,D,2027-09-12 13:34,43
CCAR1111,D,2027-08-18 18:33,46
ACAR1234,D,2025-07-15 02:42,8
BCAR4321,A,2025-06-03 03:19,21
ACAR1234,D,2027-09-24 05:55,36
ACAR1234,A,2026-12-04 15:45,4
ACAR1234,D,2026-09-08 06:28,43
ACAR1234,D,2025-07-07 10:20,3
ACAR1234,A,2025-11-04 16:49,29
CCAR1111,D,2026-06-22 10:23,9
CCAR1111,A,2027-02-08 02:45,40
BCAR4321,D,2025-03-08 00:33,33
CCAR1111,A,2027-03-18 10:28,34
CCAR1111,D,2027-05-14 16:00,3
CCAR1111,A,2026-07-12 07:50,21
BCAR4321,A,2025-03-19 13:07,39
CCAR1111,D,2026-05-29 10:33,4
CCAR1111,A,2025-07-29 19:27,17
BCAR4321,A,2025-09-17 05:11,38
ACAR1234,D,2025-01-22 03:51,9
CCAR1111,D,2027-08-23 23:16,43
ACAR1234,D,2026-07-12 18:59,10
ACAR1234,D,2026-10-28 12:49,27
CCAR1111,W,2026-11-26 06:12,1
CCAR1111,A,2026-12-29 18:46,18
BCAR4321,D,2026-06-03 22:36,15
ACAR1234,A,2027-08-26 19:46,44
CCAR1111,A,2025-11-21 13:02,12
ACAR1234,A,2027-03-10 12:08,46
ACAR1234,A,2025-08-15 02:47,28
CCAR1111,D,2025-03-15 16:45,41
BCAR4321,A,2027-03-22 11:59,45
CCAR1111,A,2026-04-20 11:43,24
CCAR1111,D,2027-08-05 04:23,45
CCAR1111,A,2025-10-05 11:41,42
CCAR1111,A,2025-03-24 05:22,47
BCAR4321,A,2026-12-07 12:49,7
BCAR4321,A,2025-02-20 06:04,26
ACAR1234,A,2026-05-01 18:01,33
ACAR1234,D,2027-08-22 13:00,41
CCAR1111,D,2027-08-20 05:03,45
ACAR1234,A,2026-10-11 12:17,36
CCAR1111,D,2027-02-10 20:19,41
BCAR4321,D,2025-08-21 13:52,23
BCAR4321,D,2025-06-25 05:09,11
BCAR4321,A,2026-02-28 14:09,35
CCAR1111,A,2026-12-07 06:20,6
BCAR4321,Z,2026-06-29 18:22,2
CCAR1111,A,2027-06-28 05:29,23
BCAR4321,D,2025-11-07 14:57,30
CCAR1111,D,2027-05-05 12:58,9
BCAR4321,A,2026-09-14 10:01,42
ACAR1234,D,2025-06-18 04:26,10
BCAR4321,W,2026-12-20 09:22,1
ACAR1234,D,2027-08-24 10:23,42
CCAR1111,A,2027-06-21 20:18,20
ACAR1234,A,2027-06-02 15:20,3
BCAR4321,A,2027-07-31 20:29,22
BCAR4321,D,2027-06-22 18:47,3
CCAR1111,D,2025-07-24 13:41,14
ACAR1234,D,2025-04-11 20:12,44
CCAR1111,A,2027-03-25 22:30,30
CCAR1111,A,2026-07-06 16:46,17
ACAR1234,A,2025-09-12 13:24,43
ACAR1234,A,2025-04-18 21:19,41
BCAR4321,A,2026-04-01 10:37,46
BCAR4321,A,2026-03-31 01:31,47
BCAR4321,D,2026-10-27 05:45,32
ACAR1234,D,2026-08-20 21:34,32
ACAR1234,A,2026-10-01 11:54,43
BCAR4321,D,2026-12-10 06:34,6
CCAR1111,A,2025-04-07 07:25,42
CCAR1111,A,2025-07-22 14:59,14
ACAR1234,A,2026-02-18 22:55,29
BCAR4321,W,2025-06-20 12:04,13
CCAR1111,A,2025-09-11 15:00,44
BCAR4321,W,2026-11-25 12:07,13
CCAR1111,D,2025-02-28 12:01,31
CCAR1111,D,2027-04-12 04:06,21
ACAR1234,D,2026-04-10 08:41,43
CCAR1111,A,2025-10-25 08:54,29
BCAR4321,A,2025-12-01 11:27,15
CCAR1111,A,2025-02-23 05:59,28
ACAR1234,W,2027-06-05 06:12,1
CCAR1111,D,2027-06-23 10:42,21
ACAR1234,A,2026-09-26 21:46,45
CCAR1111,A,2026-01-19 16:33,23
CCAR1111,D,2027-02-04 18:15,38
BCAR4321,A,2027-03-08 18:00,46
ACAR1234,D,2025-09-23 01:44,47
BCAR4321,D,2026-10-17 05:53,40
BCAR4321,D,2026-03-23 10:49,47
CCAR1111,W,2025-07-21 01:18,13
BCAR4321,A,2027-09-17 17:36,48
CCAR1111,D,2026-05-26 23:54,6
BCAR4321,D,2027-03-26 15:25,44
ACAR1234,D,2026-10-13 05:45,36
CCAR1111,A,2026-01-11 22:32,19
CCAR1111,D,2026-08-14 23:09,39
CCAR1111,D,2027-03-31 12:46,29
BCAR4321,A,2027-09-09 23:12,44
ACAR1234,D,2026-05-16 21:53,23
BCAR4321,A,2027-05-09 14:34,21
BCAR4321,D,2027-01-20 12:13,17
ACAR1234,D,2025-05-31 17:24,18
BCAR4321,D,2026-07-03 15:41,4
BCAR4321,D,2027-10-06 10:22,40
BCAR4321,A,2026-01-13 15:12,10
CCAR1111,D,2026-03-14 07:03,44
CCAR1111,D,2027-07-14 04:11,31
ACAR1234,Z,2026-10-29 11:23,26
BCAR4321,D,2027-03-15 14:09,48
CCAR1111,A,2026-05-15 18:04,10
ACAR1234,D,2025-07-11 19:25,6
BCAR4321,A,2025-06-11 08:32,17
ACAR1234,D,2026-09-10 12:08,44
CCAR1111,A,2025-07-12 12:14,9
BCAR4321,D,2027-08-10 09:35,28
ACAR1234,Z,2025-07-21 12:31,12
CCAR1111,A,2025-11-15 07:45,15
ACAR1234,A,2025-10-24 14:59,33
ACAR1234,D,2027-02-07 10:38,34
ACAR1234,D,2026-02-15 07:02,27
ACAR1234,D,2025-05-10 19:26,31
ACAR1234,D,2025-07-23 02:30,15
ACAR1234,Z,2027-04-20 21:23,26
CCAR1111,D,2025-10-19 07:03,33
BCAR4321,Z,2026-03-25 10:31,48
BCAR4321,A,2027-01-19 19:25,17
BCAR4321,A,2026-12-10 02:07,6
CCAR1111,D,2027-07-05 19:17,27
BCAR4321,A,2026-12-22 22:59,3
CCAR1111,A,2027-06-18 18:40,19
BCAR4321,Z,2025-06-18 16:46,14
BCAR4321,A,2026-11-09 09:44,24
CCAR1111,D,2026-02-27 14:29,44
BCAR4321,A,2027-02-12 15:30,31
ACAR1234,D,2027-05-13 23:04,16
BCAR4321,A,2026-08-31 15:32,34
CCAR1111,A,2025-09-27 19:48,47
ACAR1234,A,2026-10-14 11:53,35
ACAR1234,A,2025-01-06 14:58,2
CCAR1111,D,2025-06-10 01:48,10
ACAR1234,D,2026-12-03 14:47,5
BCAR4321,D,2026-10-17 23:40,39
BCAR4321,A,2025-10-30 23:48,34
CCAR1111,D,2027-04-23 20:54,15
CCAR1111,A,2026-04-24 14:39,22
BCAR4321,D,2026-06-22 09:35,6
BCAR4321,A,2027-05-22 12:31,16
BCAR4321,D,2025-06-01 20:08,23
CCAR1111,D,2027-06-05 03:56,10
BCAR4321,A,2026-10-14 16:54,41
BCAR4321,D,2027-10-16 13:14,33
ACAR1234,A,2026-11-01 21:49,23
ACAR1234,A,2026-11-20 14:26,12
BCAR4321,A,2025-09-30 14:36,45
ACAR1234,A,2025-11-16 08:09,20
ACAR1234,D,2026-10-19 20:32,32
BCAR4321,D,2026-03-18 19:39,45
BCAR4321,A,2026-05-11 19:50,28
ACAR1234,A,2026-12-15 15:50,4
BCAR4321,D,2025-10-21 14:54,40
BCAR4321,D,2027-02-20 01:58,35
ACAR1234,D,2027-09-06 10:44,47
CCAR1111,A,2026-11-01 15:28,17
CCAR1111,D,2026-11-03 21:34,15
BCAR4321,D,2025-11-10 04:39,27
BCAR4321,D,2026-02-11 23:41,27
BCAR4321,D,2026-02-21 06:01,31
CCAR1111,A,2025-08-23 14:30,34
BCAR4321,D,2026-05-29 07:29,19
CCAR1111,D,2025-02-11 00:24,21
BCAR4321,A,2026-06-30 04:48,2
BCAR4321,A,2026-11-10 22:37,23
BCAR4321,D,2025-12-28 21:22,2
CCAR1111,W,2027-06-30 19:56,25
CCAR1111,D,2027-07-21 13:08,35
BCAR4321,A,2026-10-23 02:42,34
BCAR4321,A,2025-02-25 01:39,29
ACAR1234,A,2027-03-08 22:21,47
CCAR1111,A,2026-11-17 21:34,7
BCAR4321,A,2026-09-08 01:05,39
CCAR1111,D,2026-08-21 09:54,42
CCAR1111,A,2026-12-24 12:33,15
CCAR1111,A,2026-09-09 22:28,44
BCAR4321,A,2027-04-13 00:44,34
BCAR4321,D,2027-01-04 08:53,10
BCAR4321,A,2025-07-18 11:03,5
CCAR1111,W,2026-07-19 20:03,25
BCAR4321,A,2025-03-07 20:25,33
ACAR1234,D,2026-07-06 07:00,7
BCAR4321,D,2026-11-22 13:39,16
CCAR1111,D,2027-02-25 22:04,47
CCAR1111,A,2027-07-30 04:38,42
CCAR1111,D,2026-06-09 01:43,3
BCAR4321,A,2027-02-10 16:33,30
BCAR4321,Z,2027-08-06 00:34,24
ACAR1234,A,2025-04-08 06:30,45
BCAR4321,D,2025-01-30 03:48,11
ACAR1234,A,2026-07-30 21:54,20
CCAR1111,D,2027-02-21 21:43,47
ACAR1234,A,2027-05-23 12:25,10
BCAR4321,W,2026-05-16 16:45,25
BCAR4321,A,2027-06-18 16:55,2
BCAR4321,D,2025-02-15 09:22,21
ACAR1234,D,2025-07-26 02:28,17
ACAR1234,D,2026-02-06 01:07,22
CCAR1111,D,2027-04-11 03:34,22
ACAR1234,D,2027-05-29 06:26,7
ACAR1234,A,2026-02-12 03:40,26
CCAR1111,W,2027-03-13 21:48,37
CCAR1111,D,2027-05-19 18:12,2
BCAR4321,D,2025-02-05 22:46,16
CCAR1111,D,2026-11-13 20:58,9
BCAR4321,A,2026-05-17 19:52,24
CCAR1111,W,2026-10-18 23:38,25
ACAR1234,D,2027-08-27 06:38,44
BCAR4321,D,2026-08-11 23:40,23
CCAR1111,A,2027-02-06 11:14,39
BCAR4321,A,2027-07-06 20:51,9
CCAR1111,A,2026-12-27 00:33,16
CCAR1111,D,2025-05-22 22:25,18
ACAR1234,D,2027-03-19 21:35,43
BCAR4321,A,2027-02-04 09:55,27
CCAR1111,D,2026-03-17 09:48,42
ACAR1234,D,2026-06-02 07:35,16
ACAR1234,A,2027-02-21 14:41,42
BCAR4321,A,2027-06-03 00:41,10
ACAR1234,D,2025-07-22 17:49,14
CCAR1111,D,2025-07-04 18:04,4
CCAR1111,W,2025-03-26 11:37,49
CCAR1111,D,2025-10-05 19:21,42
BCAR4321,D,2027-03-17 22:48,47
ACAR1234,D,2026-01-18 10:19,15
CCAR1111,D,2025-11-28 21:38,10
ACAR1234,W,2026-03-07 04:21,37
BCAR4321,D,2026-12-12 14:25,5
ACAR1234,A,2026-02-04 06:44,22
CCAR1111,D,2026-09-26 05:48,36
BCAR4321,D,2026-06-23 11:06,5
BCAR4321,D,2025-06-27 07:19,9
BCAR4321,A,2026-05-28 04:02,19
CCAR1111,A,2026-11-19 16:48,6
CCAR1111,A,2025-01-29 22:06,16
BCAR4321,D,2025-06-17 03:23,15
BCAR4321,A,2026-01-10 13:42,9
CCAR1111,D,2026-07-16 02:02,22
ACAR1234,D,2025-03-07 17:09,35
CCAR1111,D,2025-03-05 12:25,34
BCAR4321,D,2025-07-15 22:47,3
ACAR1234,D,2026-05-21 00:17,21
ACAR1234,A,2026-01-20 08:21,16
CCAR1111,A,2025-08-21 07:34,33
ACAR1234,A,2027-02-04 01:24,33
CCAR1111,W,2025-09-24 07:19,49
ACAR1234,Z,2027-03-04 22:40,48
BCAR4321,D,2025-03-26 19:21,42
ACAR1234,D,2027-06-03 08:39,3
ACAR1234,A,2025-12-03 00:04,9
CCAR1111,A,2027-01-31 02:52,35
CCAR1111,A,2025-12-05 22:50,6
BCAR4321,D,2025-01-25 10:28,9
BCAR4321,A,2025-10-16 18:49,43
ACAR1234,A,2026-04-14 01:24,41
ACAR1234,A,2027-03-28 04:31,36
CCAR1111,A,2025-11-08 15:57,20
ACAR1234,A,2027-09-26 15:15,34
BCAR4321,A,2027-09-30 02:39,42
ACAR1234,A,2025-07-22 18:51,15
ACAR1234,A,2025-06-18 20:30,9
BCAR4321,A,2026-08-22 10:13,29
CCAR1111,A,2027-02-09 17:40,41
CCAR1111,A,2026-03-14 03:37,44
ACAR1234,D,2026-12-07 18:49,3
BCAR4321,D,2026-05-30 19:23,17
BCAR4321,A,2025-05-22 16:24,27
CCAR1111,A,2026-09-01 04:33,47
BCAR4321,Z,2025-01-31 12:08,12
BCAR4321,A,2026-08-28 02:17,32
BCAR4321,A,2027-09-04 12:38,42
CCAR1111,A,2025-09-09 13:00,43
ACAR1234,D,2025-02-09 05:15,19
ACAR1234,A,2027-02-18 09:17,40
CCAR1111,D,2026-07-06 14:56,16
BCAR4321,D,2026-05-10 04:56,29
BCAR4321,D,2026-02-02 23:36,21
CCAR1111,A,2025-05-17 04:25,21
BCAR4321,A,2026-01-06 13:02,7
CCAR1111,D,2026-08-31 02:58,46
CCAR1111,D,2027-03-24 21:51,32
CCAR1111,A,2025-02-13 00:16,23
ACAR1234,Z,2025-08-31 17:28,36
CCAR1111,A,2025-03-04 05:51,34
CCAR1111,A,2025-12-25 17:36,7
ACAR1234,D,2026-09-02 05:14,40
CCAR1111,A,2026-03-01 22:47,46
BCAR4321,A,2025-11-06 08:09,31
CCAR1111,D,2025-08-10 12:32,21
CCAR1111,D,2027-05-25 13:27,5
CCAR1111,D,2025-03-08 03:35,38
ACAR1234,D,2026-10-18 23:30,33
BCAR4321,W,2026-06-29 18:33,1
CCAR1111,Z,2027-05-15 01:09,2
BCAR4321,A,2025-10-10 01:14,47
BCAR4321,A,2027-07-11 17:34,11
ACAR1234,D,2026-07-30 16:11,19
CCAR1111,D,2026-12-28 13:40,17
ACAR1234,A,2025-07-15 01:31,8
BCAR4321,D,2027-03-29 07:35,42
ACAR1234,A,2027-09-08 15:07,45
CCAR1111,Z,2027-01-09 17:28,24
CCAR1111,A,2025-02-21 01:37,27
CCAR1111,D,2026-07-06 23:29,17
BCAR4321,D,2025-04-02 00:55,45
ACAR1234,D,2026-05-05 08:08,31
CCAR1111,D,2027-06-10 04:09,14
ACAR1234,Z,2027-01-18 08:06,24
CCAR1111,D,2025-10-24 22:09,30
ACAR1234,Z,2025-01-26 14:17,12
ACAR1234,A,2026-04-19 04:04,39
BCAR4321,D,2025-07-18 22:24,5
CCAR1111,D,2025-11-13 03:24,17
ACAR1234,A,2027-08-22 20:43,42
BCAR4321,A,2025-08-18 11:47,22
CCAR1111,A,2026-02-28 03:41,45
CCAR1111,A,2027-04-21 05:52,16
BCAR4321,A,2026-06-16 21:25,8
CCAR1111,A,2026-01-18 03:07,22
ACAR1234,Z,2027-02-11 18:30,36
BCAR4321,A,2026-11-30 17:31,11
ACAR1234,D,2025-05-17 03:57,27
CCAR1111,A,2027-06-25 09:38,22
CCAR1111,A,2025-05-11 14:34,23
BCAR4321,D,2026-05-14 16:24,27
ACAR1234,W,2025-11-26 11:43,13
BCAR4321,D,2025-09-14 16:11,34
ACAR1234,D,2026-04-28 18:04,35
CCAR1111,A,2025-06-23 00:09,5
BCAR4321,W,2026-10-18 10:25,37
BCAR4321,A,2025-04-16 14:57,45
BCAR4321,D,2025-05-24 04:13,27
BCAR4321,D,2025-11-02 21:04,33
ACAR1234,D,2027-05-19 06:43,12
